mode: set
part3/lib/database/user/user.go:18.31,20.2 1 1
part3/lib/database/user/user.go:22.64,23.53 1 1
part3/lib/database/user/user.go:26.2,26.21 1 1
part3/lib/database/user/user.go:23.53,25.3 1 1
part3/lib/database/user/user.go:29.66,32.93 2 1
part3/lib/database/user/user.go:36.2,40.26 3 1
part3/lib/database/user/user.go:44.2,50.25 4 1
part3/lib/database/user/user.go:53.2,55.22 2 1
part3/lib/database/user/user.go:32.93,34.3 1 1
part3/lib/database/user/user.go:40.26,42.3 1 1
part3/lib/database/user/user.go:50.25,52.3 1 0
part3/lib/database/user/user.go:58.87,62.27 2 1
part3/lib/database/user/user.go:66.2,68.18 2 1
part3/lib/database/user/user.go:62.27,64.3 1 1
part3/lib/database/user/user.go:71.62,75.27 3 1
part3/lib/database/user/user.go:79.2,79.28 1 1
part3/lib/database/user/user.go:75.27,77.3 1 1
part3/lib/database/user/user.go:82.61,85.83 2 1
part3/lib/database/user/user.go:89.2,89.40 1 1
part3/lib/database/user/user.go:109.2,109.25 1 1
part3/lib/database/user/user.go:85.83,87.3 1 1
part3/lib/database/user/user.go:89.40,93.27 3 1
part3/lib/database/user/user.go:97.3,103.26 4 1
part3/lib/database/user/user.go:106.3,106.36 1 1
part3/lib/database/user/user.go:93.27,95.4 1 1
part3/lib/database/user/user.go:103.26,105.4 1 0
