mode: set
part3/lib/database/book/book.go:15.31,17.2 1 1
part3/lib/database/book/book.go:19.64,20.53 1 1
part3/lib/database/book/book.go:23.2,23.21 1 1
part3/lib/database/book/book.go:20.53,22.3 1 1
part3/lib/database/book/book.go:26.54,29.82 2 1
part3/lib/database/book/book.go:33.2,33.18 1 1
part3/lib/database/book/book.go:29.82,31.3 1 1
part3/lib/database/book/book.go:36.86,39.16 2 1
part3/lib/database/book/book.go:43.2,47.18 3 1
part3/lib/database/book/book.go:39.16,41.3 1 1
part3/lib/database/book/book.go:50.63,54.15 3 1
part3/lib/database/book/book.go:58.2,60.28 2 1
part3/lib/database/book/book.go:54.15,56.3 1 1
part3/lib/database/book/book.go:63.61,66.84 2 1
part3/lib/database/book/book.go:70.2,70.25 1 1
part3/lib/database/book/book.go:66.84,68.3 1 1
